ID,house_type,Year_Built,Neighborhood,House_Size,Number_of_Bedrooms,Number_of_Bathrooms,Distance_to_School,House_Price
0,villa,1998.0,Downtown,242,2,2.0,2.275930404,84997.41128
1,Apartment,2013.0,Old Town,117,2,,0.917375688,45820.683195
2,villa,1985.0,Suburban,187,5,3.0,4.226589778,31734.324810000002
3,Apartment,1997.0,Downtown,262,5,1.0,1.677466604,53791.37591
4,villa,1990.0,Suburban,393,3,3.0,0.876409276,93017.09109
5,Apartment,1992.0,Downtown,321,2,,3.635095643,76605.10432
6,villa,2021.0,Downtown,265,2,3.0,1.290563069,62192.06318
7,Apartment,1997.0,Suburban,429,3,3.0,3.457036616,105052.3444
8,Apartment,2011.0,Downtown,79,4,1.0,2.057073882,36029.40147
9,villa,1983.0,Suburban,281,2,1.0,2.006547454,46078.52693
10,villa,2020.0,Downtown,347,5,1.0,0.608985091,81909.6034
11,villa,2014.0,Suburban,312,4,,0.106468458,108365.2234
12,villa,2022.0,Old Town,362,2,1.0,4.736948982,82807.09154
13,Apartment,2010.0,Old Town,157,4,1.0,0.14149839,45559.91721
14,Apartment,1986.0,Downtown,140,4,2.0,3.733513346,56563.94607
16,Apartment,1984.0,Suburban,466,2,1.0,2.169973645,140127.572
17,Apartment,1984.0,Suburban,384,3,3.0,2.750082993,83361.92484
18,villa,1980.0,Suburban,263,5,2.0,2.217072059,69028.57145
19,villa,2015.0,Suburban,109,2,1.0,3.452559145,43764.64068
20,villa,2002.0,Downtown,157,2,,3.633952362,58099.36238
21,Apartment,2010.0,Suburban,244,5,3.0,1.479987201,55648.10508
22,villa,2019.0,Downtown,158,3,1.0,4.262159523,38909.226555
23,villa,2009.0,Old Town,407,4,,2.647016244,127706.9158
24,Apartment,2002.0,Old Town,235,5,1.0,4.239045255,17199.785490000002
25,Apartment,2003.0,Old Town,95,3,,4.666859007,36235.025445
26,Apartment,2006.0,Old Town,403,4,2.0,2.538846099,73791.49155
27,Apartment,1991.0,Suburban,142,5,2.0,3.833964127,30402.798345000003
28,villa,1982.0,Suburban,335,3,1.0,2.780985529,123975.1336
29,Apartment,2001.0,Downtown,474,2,,2.163360712,117608.0915
30,villa,1992.0,Suburban,185,2,,2.01834324,50151.39394
31,Apartment,1996.0,Old Town,313,4,1.0,2.958880938,42618.74289
32,villa,1982.0,Downtown,267,2,3.0,1.971001553,52169.10682
33,villa,2007.0,Old Town,405,4,3.0,3.995888704,105181.148
34,villa,1992.0,Suburban,408,3,,1.115897669,109095.1539
35,villa,2021.0,Downtown,169,2,2.0,1.429451713,54587.73109
36,Apartment,2015.0,Downtown,247,4,3.0,2.735990478,61922.55798
37,villa,1980.0,Suburban,313,5,2.0,1.571559549,88790.08417
38,Apartment,1993.0,Downtown,355,3,,3.573174336,97825.63825
39,villa,2017.0,Downtown,217,2,1.0,2.71335067,26482.78767
40,villa,1998.0,Downtown,217,2,3.0,0.525894834,54990.11444
41,villa,2015.0,Suburban,468,4,2.0,3.80942917,132358.0482
42,villa,1990.0,Suburban,493,5,2.0,1.175770404,135047.5964
43,villa,1999.0,Old Town,358,2,1.0,4.724157296,82222.8238
44,Apartment,2007.0,Downtown,335,4,2.0,2.243237347,67637.46985
45,Apartment,1989.0,Downtown,255,2,1.0,3.722954966,41383.76151
46,Apartment,2018.0,Downtown,197,3,3.0,3.949190663,46628.91977
47,Apartment,1992.0,Old Town,102,2,2.0,3.082529417,48161.59759
49,villa,2018.0,Old Town,272,4,,0.803973319,54802.16541
50,villa,1985.0,Old Town,314,4,,3.672630656,55703.95089
51,Apartment,2002.0,Old Town,221,5,3.0,1.317862289,70949.15042
52,villa,1992.0,Downtown,233,5,2.0,1.459690938,47163.80747
53,Apartment,1982.0,Old Town,440,3,2.0,3.259603735,100587.2468
54,villa,1980.0,Downtown,253,2,2.0,4.929703431,58911.0086
55,Apartment,2004.0,Old Town,98,5,,2.675826721,50111.797529999996
56,villa,2022.0,Old Town,360,2,1.0,1.768646974,82152.22004
58,villa,2008.0,Suburban,198,4,3.0,4.099729082,60366.23783
59,villa,2012.0,Downtown,490,4,,3.408611089,131280.8592
60,Apartment,1984.0,Downtown,123,2,3.0,3.740390796,39538.769145
61,villa,1988.0,Suburban,459,4,2.0,0.730397713,93069.26759
62,Apartment,1998.0,Downtown,108,2,,3.056928311,51053.403314999996
63,Apartment,2008.0,Downtown,314,2,2.0,0.748597074,86084.71067
64,Apartment,1987.0,Old Town,343,4,2.0,0.602957369,76349.34235
65,villa,1988.0,Suburban,405,5,,3.722580357,96915.37059
66,villa,1996.0,Old Town,458,2,2.0,4.028188561,95896.86995
67,Apartment,2002.0,Old Town,175,5,1.0,2.783699633,40178.21816
69,Apartment,1995.0,Suburban,101,4,,3.771779948,50394.56463
70,Apartment,2000.0,Old Town,446,5,2.0,0.624471649,92612.63018
71,Apartment,2001.0,Downtown,327,5,1.0,2.961175606,86512.06296
72,Apartment,2003.0,Downtown,391,5,3.0,3.696593501,69630.74167
73,Apartment,2013.0,Suburban,495,5,1.0,3.596337115,111948.8471
74,villa,1982.0,Old Town,127,2,2.0,3.587487141,44310.31785
75,Apartment,2006.0,Suburban,361,4,2.0,0.284045572,57036.00376
76,villa,1991.0,Suburban,428,4,,4.521267407,109302.9575
77,Apartment,2004.0,Downtown,189,4,,2.46299166,39667.04874
78,villa,1995.0,Old Town,337,2,3.0,0.780421083,49402.87604
79,Apartment,2005.0,Old Town,152,2,2.0,2.541939201,17902.717380000002
80,villa,1985.0,Old Town,161,3,1.0,2.534252839,52352.40168
81,Apartment,2002.0,Downtown,454,2,2.0,3.577717631,131411.1197
82,Apartment,2014.0,Old Town,468,2,3.0,1.277323758,114361.8272
83,villa,2009.0,Suburban,169,5,2.0,1.407866008,50345.23624
84,villa,1992.0,Downtown,123,2,1.0,0.482747461,35226.87127
85,villa,2000.0,Suburban,466,3,2.0,0.656353272,123092.4596
86,villa,2013.0,Suburban,191,3,,2.149501221,73469.68014
87,Apartment,1991.0,Old Town,496,5,2.0,2.733839446,93860.03204
88,Apartment,2010.0,Downtown,154,2,2.0,4.508949621,52029.21465
89,Apartment,1991.0,Suburban,273,2,3.0,3.554787158,60609.82089
90,villa,1986.0,Old Town,394,4,3.0,4.955468809,94014.82131
91,Apartment,2011.0,Suburban,332,2,,3.008531686,76955.00539
92,Apartment,2014.0,Suburban,117,5,3.0,4.700689712,32620.586505
93,Apartment,2021.0,Old Town,197,4,1.0,4.289287175,37089.11424
94,villa,2001.0,Suburban,201,2,,0.235616451,53916.78399
95,villa,1990.0,Downtown,426,4,3.0,4.001347684,139918.8607
96,villa,2007.0,Old Town,250,3,2.0,1.193853753,61377.33959
97,Apartment,1997.0,Downtown,404,5,1.0,4.746673163,100972.2991
98,Apartment,2018.0,Downtown,213,3,,0.686427473,39504.01926
99,Apartment,1986.0,Downtown,218,2,,1.10682112,52150.50907
100,villa,1991.0,Suburban,297,3,,1.586488897,83573.32852
101,Apartment,2009.0,Old Town,349,3,1.0,0.11514895,79845.15119
102,villa,1993.0,Suburban,277,4,1.0,0.1670446,60173.91918
103,Apartment,1999.0,Downtown,467,5,,3.227756828,124815.2908
104,villa,1987.0,Old Town,443,5,,0.373832066,92389.9046
105,villa,1996.0,Suburban,411,3,1.0,0.596239181,107799.9325
106,villa,1986.0,Suburban,118,2,1.0,2.224418106,45906.43595
107,villa,2020.0,Suburban,375,2,1.0,3.819388263,120948.9708
108,Apartment,1995.0,Suburban,139,3,1.0,1.826211588,49413.539775
109,villa,1982.0,Old Town,239,2,3.0,4.443444441,87101.9448
110,Apartment,1990.0,Old Town,233,3,1.0,0.968970128,78938.19773
111,villa,2021.0,Old Town,165,5,1.0,1.199812975,31988.620785
112,Apartment,2022.0,Old Town,267,2,2.0,0.314810048,42391.22977
113,Apartment,2020.0,Suburban,164,4,2.0,4.050676846,52351.09086
114,villa,2009.0,Downtown,326,3,3.0,3.8598544,102078.7099
115,Apartment,1990.0,Suburban,439,2,3.0,4.646680441,108304.2598
116,villa,1990.0,Suburban,248,4,,4.299667061,49986.84885
117,villa,2011.0,Old Town,362,5,2.0,0.129892146,121544.8636
